class,risk,usage_count,component,files,duplicate_group,merge_candidates
btn,HIGH,32,Button,"modal.css, styles.css",,
button-group,HIGH,28,ButtonGroup,"modal.css, analysis-lm.css, document.css, styles.css",,
btn-primary,LOW,26,PrimaryButton,"modal.css, styles.css",,
modal,HIGH,24,Modal,modal.css,,
modal-close,HIGH,23,ModalClose,modal.css,,
form-group,HIGH,22,FormGroup,"modal.css, analysis-lm.css, document.css",d7e1777d,analysis-lm-form
form-modal,HIGH,20,FormModal,modal.css,,
btn-secondary,LOW,9,SecondaryButton,"modal.css, styles.css",,
import-step,HIGH,7,ImportStep,modal.css,,
overlay,HIGH,6,Overlay,modal.css,,
selected-row,LOW,6,Modal,modal.css,,
note-text,HIGH,6,Unknown,modal.css,,
active,HIGH,6,StageNumber,"tabs.css, modal.css, document.css, styles.css",,
fa-spinner,HIGH,6,LoadingSpinner,styles.css,,
selected,HIGH,5,Unknown,"modal.css, document.css",,
error-message,HIGH,5,ErrorMessage,modal.css,,
worksheet-tabs-container,HIGH,4,WorksheetTabsContainer,modal.css,,
inline-error,HIGH,4,Modal,modal.css,,
info-icon,HIGH,4,InfoIcon,modal.css,,
progress-bar,HIGH,4,ProgressBar,"menu.css, modal.css, document.css",,
progress-text,HIGH,3,ProgressText,"menu.css, modal.css",,
selected-status,HIGH,3,SelectedStatus,document.css,,
status-dropdown-options,HIGH,3,Dropdown,document.css,,
status-dropdown-wrapper,HIGH,3,Dropdown,document.css,,
simple-modal,HIGH,3,SimpleModal,modal.css,,
right-scroll,HIGH,3,Unknown,document.css,,
left-scroll,HIGH,3,Unknown,document.css,,
tab-scroll-button,HIGH,3,TabScrollButton,"modal.css, document.css",,
modal-header,HIGH,3,ModalHeader,modal.css,,
grid-tabs-scroller,HIGH,3,GridTabsScroller,"modal.css, document.css",,
primary,LOW,3,Button,styles.css,,
file-upload-area,HIGH,2,Unknown,document.css,,
file-info,HIGH,2,Unknown,"modal.css, document.css",,
file-list,HIGH,2,FileList,document.css,,
selected-files-container,HIGH,2,SelectedFilesContainer,document.css,,
file-input-hidden,HIGH,2,Unknown,document.css,,
file-requirements,HIGH,2,Unknown,document.css,,
browse-text,LOW,2,Unknown,document.css,,
upload-instructions,HIGH,2,Unknown,document.css,,
import-grid-container,HIGH,2,ImportGridContainer,modal.css,,
preview-section,HIGH,2,PreviewSection,modal.css,,
file-name,HIGH,2,Unknown,"modal.css, document.css",,
status-option,HIGH,2,StatusOption,document.css,,
mapping-section,HIGH,2,MappingSection,modal.css,,
open,HIGH,2,Dropdown,document.css,,
no-data-message,HIGH,2,NoDataMessage,modal.css,2967cf77,no-sheets-message
tab-add-button,HIGH,2,TabAddButton,document.css,,
secondary,LOW,2,Button,styles.css,,
btn-danger,HIGH,2,DangerButton,styles.css,7e26614b,"btn-outline, btn-icon"
excel-tabs-wrapper,HIGH,2,ExcelTabsWrapper,document.css,,
file-icon,HIGH,2,Unknown,"modal.css, document.css",,
sheet-config-container,HIGH,2,SheetConfigContainer,modal.css,,
ro-grid-container,HIGH,2,RoGridContainer,modal.css,,
progress,HIGH,2,ProgressProgress,menu.css,,
modal-footer,HIGH,2,ModalFooter,modal.css,,
include-exclude-toggle,HIGH,2,IncludeExcludeToggle,modal.css,,
analysis-lm-form,HIGH,2,AnalysisLmForm,"analysis-lm.css, document.css",d7e1777d,form-group
jobs-table,HIGH,2,JobsTable,modal.css,,
preview-container,HIGH,2,PreviewContainer,modal.css,,
ro-grid-table,HIGH,2,RoGridTable,modal.css,,
excel-tabs-container,HIGH,2,ExcelTabsContainer,document.css,,
preview-summary-section,HIGH,2,PreviewSummarySection,modal.css,,
note-icon,HIGH,2,Unknown,modal.css,,
disabled,LOW,2,Modal,modal.css,,
btn-negative,LOW,2,NegativeButton,modal.css,,
col-header,LOW,2,ColHeader,modal.css,,
row-header,HIGH,2,RowHeader,modal.css,,
corner-header,HIGH,2,CornerHeader,modal.css,,
data-row,LOW,2,Unknown,modal.css,2c0305f6,above-start
mapped-column,LOW,2,Unknown,modal.css,,
empty-cell,LOW,2,Unknown,modal.css,,
refresh-btn,HIGH,2,Button,menu.css,,
no-row-selection,LOW,2,Unknown,modal.css,,
file-size,HIGH,2,Unknown,"modal.css, document.css",,
analysis-lm-form-container,HIGH,2,AnalysisLmFormContainer,analysis-lm.css,,
doc-meta,HIGH,2,DocMeta,document.css,,
completed,LOW,2,StageNumber,"menu.css, modal.css, document.css",,
status-failed,LOW,2,StatusFailed,document.css,,
doc-container,HIGH,2,DocumentContainer,document.css,,
rfp-form-container,HIGH,2,RfpFormContainer,document.css,,
status-started,LOW,2,StatusStarted,document.css,,
status-not-started,LOW,2,StatusNotStarted,document.css,,
progress-container,HIGH,2,ProgressContainer,"modal.css, document.css",,
status-indicator,HIGH,2,StatusIndicator,document.css,,
status-error,LOW,2,StatusError,document.css,,
status-completed,LOW,2,StatusCompleted,document.css,8e64eae0,doc-status
stage-separator,HIGH,2,StageSeparator,document.css,,
stage-number,HIGH,2,StageNumber,document.css,,
disabled-reason,HIGH,2,Unknown,document.css,,
stage-link,HIGH,2,StageNumber,document.css,,
breadcrumb-label,HIGH,2,BreadcrumbLabel,document.css,,
doc-footer,HIGH,2,DocumentFooter,document.css,,
doc-stage-breadcrumb,HIGH,2,DocumentStageBreadcrumb,document.css,,
doc-header,HIGH,2,DocumentHeader,document.css,,
meta-label,LOW,2,MetaLabel,document.css,,
meta-item,HIGH,2,MetaItem,document.css,,
doc-title-container,HIGH,2,DocumentTitle,document.css,,
doc-title,HIGH,2,DocumentTitle,document.css,,
edit-title-icon,LOW,2,DocumentTitle,document.css,,
status-and-controls,HIGH,2,StatusAndControls,document.css,,
status-processing,HIGH,2,StatusProcessing,document.css,,
ag-theme-alpine,HIGH,2,Unknown,document.css,4765c6eb,ag-icon
question-grid-container,HIGH,2,QuestionGridContainer,document.css,,
mapping-arrow,HIGH,1,Unknown,modal.css,,
import-note,HIGH,1,ImportNote,modal.css,,
results-summary-panel,HIGH,1,ResultsSummaryPanel,modal.css,,
status-icon,HIGH,1,StatusIcon,modal.css,,
login-link,HIGH,1,Unknown,styles.css,938bb7c0,"register-link, logout-link, username"
success-icon,LOW,1,SuccessIcon,modal.css,fcc8b037,success-stat
warning-icon,LOW,1,WarningIcon,modal.css,4202a473,warning-stat
register-link,HIGH,1,Unknown,styles.css,938bb7c0,"login-link, logout-link, username"
stats-container,HIGH,1,StatsContainer,modal.css,,
stat-item,HIGH,1,StatItem,modal.css,,
user-pill,HIGH,1,Unknown,styles.css,,
progress-stats,HIGH,1,ProgressStats,modal.css,,
stat-value,HIGH,1,StatValue,modal.css,,
stat-label,HIGH,1,StatLabel,modal.css,,
success-stat,LOW,1,SuccessStat,modal.css,fcc8b037,success-icon
warning-stat,LOW,1,WarningStat,modal.css,4202a473,warning-icon
failure-stat,LOW,1,FailureStat,modal.css,52a04d95,error-count
projects-icon,HIGH,1,Unknown,styles.css,3c8b242e,accounts-icon
percentage-stat,LOW,1,PercentageStat,modal.css,,
failures-section,HIGH,1,FailuresSection,modal.css,,
accounts-icon,HIGH,1,Unknown,styles.css,3c8b242e,projects-icon
failure-info,HIGH,1,Unknown,modal.css,,
count,HIGH,1,Unknown,styles.css,,
mapping-destination,LOW,1,Unknown,modal.css,,
mapping-item,HIGH,1,MappingItem,modal.css,,
download-failures-btn,HIGH,1,Button,modal.css,01a2b35d,sub-pane
mappings-list,HIGH,1,MappingsList,modal.css,,
mapping-field-description,HIGH,1,Unknown,modal.css,,
tab-close,HIGH,1,TabClose,tabs.css,,
tab-label,HIGH,1,TabLabel,tabs.css,,
preview-summary-label,HIGH,1,PreviewSummaryLabel,modal.css,,
preview-summary-info,HIGH,1,PreviewSummaryInfo,modal.css,,
preview-note,HIGH,1,PreviewNote,modal.css,,
scroll-btn,HIGH,1,Button,tabs.css,,
tabs-scroller,HIGH,1,TabsScroller,tabs.css,,
tabs-container,HIGH,1,TabsContainer,tabs.css,,
tab-bar-wrapper,HIGH,1,TabBarWrapper,tabs.css,,
import-summary-panel,HIGH,1,ImportSummaryPanel,modal.css,,
username,HIGH,1,Unknown,styles.css,938bb7c0,"register-link, login-link, logout-link"
summary-section,HIGH,1,SummarySection,modal.css,,
summary-details,HIGH,1,SummaryDetails,modal.css,,
summary-item,HIGH,1,SummaryItem,modal.css,,
summary-label,HIGH,1,SummaryLabel,modal.css,,
summary-value,LOW,1,Unknown,modal.css,,
worksheet-list,HIGH,1,WorksheetList,modal.css,,
worksheet-item,HIGH,1,WorksheetItem,modal.css,,
worksheet-header,HIGH,1,WorksheetHeader,modal.css,,
logout-link,HIGH,1,Unknown,styles.css,938bb7c0,"register-link, login-link, username"
failures-grid-container,HIGH,1,FailuresGridContainer,modal.css,,
worksheet-results-section,HIGH,1,WorksheetResultsSection,modal.css,57e800c6,"selected-file-info, progress-bar-container"
progress-percent,LOW,1,ProgressPercent,modal.css,,
start-row,LOW,1,Unknown,modal.css,,
mapped-header,LOW,1,MappedHeader,modal.css,,
row-number-check,HIGH,1,Unknown,modal.css,,
cell-tooltip,HIGH,1,CellTooltip,modal.css,,
ro-grid-legend,HIGH,1,RoGridLegend,modal.css,,
legend-item,HIGH,1,LegendItem,modal.css,,
legend-color,HIGH,1,Unknown,modal.css,,
legend-mapped,LOW,1,Unknown,modal.css,,
legend-selected,LOW,1,Unknown,modal.css,,
legend-empty,LOW,1,Unknown,modal.css,,
legend-grayed,LOW,1,Unknown,modal.css,,
no-sheets-message,HIGH,1,NoSheetsMessage,modal.css,2967cf77,no-data-message
import-progress-section,HIGH,1,ImportProgressSection,modal.css,,
import-status-container,HIGH,1,ImportStatusContainer,modal.css,,
status-spinner,HIGH,1,StatusSpinner,modal.css,,
success-count-value,LOW,1,Unknown,modal.css,,
status-text,LOW,1,StatusText,modal.css,,
progress-bar-container,HIGH,1,ProgressBar,modal.css,57e800c6,"selected-file-info, worksheet-results-section"
progress-bar-outer,HIGH,1,ProgressBar,modal.css,,
progress-bar-inner,HIGH,1,ProgressBar,modal.css,,
failure-count-value,LOW,1,Unknown,modal.css,,
progress-stat,HIGH,1,ProgressStat,modal.css,,
warning-count-value,LOW,1,Unknown,modal.css,,
above-start,LOW,1,Unknown,modal.css,2c0305f6,data-row
icon,HIGH,1,Unknown,styles.css,,
rfp-answer-questions-stage,HIGH,1,Unknown,document.css,,
worksheet-results-list,HIGH,1,WorksheetResultsList,modal.css,,
top-bar-right,HIGH,1,TopBar,styles.css,,
worksheet-result-item,HIGH,1,WorksheetResultItem,modal.css,,
has-errors,LOW,1,WorksheetResultItem,modal.css,,
worksheet-result-header,HIGH,1,WorksheetResultHeader,modal.css,,
worksheet-result-stats,LOW,1,WorksheetResultStats,modal.css,,
logo,LOW,1,Unknown,styles.css,,
success-count,HIGH,1,Unknown,modal.css,,
error-count,LOW,1,Unknown,modal.css,52a04d95,failure-stat
next-steps-section,HIGH,1,NextStepsSection,modal.css,,
mapping-field-label,HIGH,1,MappingFieldLabel,modal.css,,
modal-tabs-container,HIGH,1,Modal,modal.css,,
excel-tabs-modal-wrapper,HIGH,1,Modal,modal.css,,
excel-tab-modal-container,HIGH,1,Modal,modal.css,,
excel-tab-modal,HIGH,1,Modal,modal.css,,
doc-stage-content-wrapper,HIGH,1,DocumentStageContentWrapper,document.css,,
excel-tab-modal-badge,HIGH,1,Modal,modal.css,,
top-bar,HIGH,1,TopBar,styles.css,,
grid-container,HIGH,1,GridContainer,document.css,,
selectable,LOW,1,SelectableTab,modal.css,,
control-pane-container,HIGH,1,ControlPane,document.css,,
required-mark,LOW,1,Unknown,modal.css,,
new-tab-button,HIGH,1,NewTabButton,tabs.css,,
mapping-field-group,HIGH,1,MappingFieldGroup,modal.css,,
status-label,HIGH,1,StatusLabel,document.css,,
notifications-list,HIGH,1,NotificationsList,menu.css,,
notification-item,HIGH,1,NotificationItem,menu.css,,
notification-content,HIGH,1,Unknown,menu.css,,
notification-icon,HIGH,1,Unknown,menu.css,,
notification-message,HIGH,1,NotificationMessage,menu.css,,
notification-time,HIGH,1,Unknown,menu.css,,
job-item,HIGH,1,JobItem,menu.css,,
job-header,HIGH,1,JobHeader,menu.css,,
job-title,HIGH,1,Unknown,menu.css,,
job-status,HIGH,1,JobStatus,menu.css,,
job-type,LOW,1,Unknown,menu.css,,
dropdown-footer,HIGH,1,DropdownFooter,menu.css,,
view-all-btn,HIGH,1,Button,menu.css,,
empty-state,HIGH,1,EmptyState,menu.css,,
loading-state,HIGH,1,LoadingState,menu.css,,
error-state,HIGH,1,ErrorState,menu.css,,
step-counter,LOW,1,Unknown,document.css,,
mark-all-read-btn,HIGH,1,Button,menu.css,,
mapping-form,HIGH,1,MappingForm,modal.css,,
badge,HIGH,1,Dropdown,menu.css,,
new-tab-menu,HIGH,1,NewTabMenu,menu.css,,
grid-tabs-container,HIGH,1,GridTabsContainer,document.css,,
excel-tab,HIGH,1,ExcelTab,document.css,,
sub-pane,HIGH,1,SubPane,document.css,01a2b35d,download-failures-btn
responsive-control-pane,HIGH,1,ControlPane,document.css,,
drag-over,LOW,1,Unknown,document.css,,
file-remove,HIGH,1,Unknown,document.css,,
upload-progress,HIGH,1,UploadProgress,"modal.css, document.css",,
visible,HIGH,1,Unknown,menu.css,,
dropdown-header,HIGH,1,DropdownHeader,menu.css,,
task-menu,HIGH,1,Unknown,menu.css,,
task-menu-item,HIGH,1,TaskMenuItem,menu.css,,
project-menu,HIGH,1,Unknown,menu.css,,
project-item,HIGH,1,ProjectItem,menu.css,,
jobs-dropdown,HIGH,1,JobsDropdown,menu.css,79256017,notifications-dropdown
notifications-dropdown,HIGH,1,NotificationsDropdown,menu.css,79256017,jobs-dropdown
dropdown-content,HIGH,1,DropdownContent,menu.css,,
narrow-modal,HIGH,1,NarrowModal,modal.css,,
job-progress,HIGH,1,JobProgress,menu.css,,
status-label-row,HIGH,1,StatusLabelRow,document.css,,
step-number,HIGH,1,Unknown,modal.css,,
step-connector,HIGH,1,Unknown,modal.css,,
drag-drop-area,HIGH,1,DragDropArea,modal.css,,
dragover,LOW,1,DragDropArea,modal.css,,
drag-drop-icon,HIGH,1,Unknown,modal.css,,
drag-drop-text,HIGH,1,Unknown,modal.css,,
status-container,HIGH,1,StatusContainer,document.css,,
selected-file-info,HIGH,1,Unknown,modal.css,57e800c6,"worksheet-results-section, progress-bar-container"
file-details,HIGH,1,Unknown,modal.css,,
file-instructions,HIGH,1,Unknown,modal.css,,
change-file-btn,HIGH,1,Button,modal.css,,
excluded,LOW,1,Modal,modal.css,,
content-excluded,LOW,1,Unknown,modal.css,,
toggle-button-group,HIGH,1,ToggleButtonGroup,modal.css,,
toggle-button,HIGH,1,ToggleButton,modal.css,,
exclude-button,LOW,1,Unknown,modal.css,,
start-row-label,HIGH,1,StartRowLabel,modal.css,,
mapping-instructions,HIGH,1,MappingInstructions,modal.css,,
required-field-note,LOW,1,Unknown,modal.css,,
cell-risk-rating,HIGH,1,Unknown,document.css,,
step-name,LOW,1,Unknown,modal.css,,
file-input-label,LOW,1,FileInputLabel,modal.css,,
cell-completeness,HIGH,1,Unknown,document.css,,
failed,LOW,1,StageNumber,"menu.css, document.css",,
perm-item,HIGH,1,PermItem,modal.css,,
perm-delete-btn,HIGH,1,Button,modal.css,,
running,LOW,1,StageNumber,"menu.css, document.css",,
text-prompt-modal,LOW,1,TextPromptModal,modal.css,,
jobs-table-container,HIGH,1,JobsTable,modal.css,,
cancel-btn,HIGH,1,Button,modal.css,,
import-wizard-modal,HIGH,1,QuestionImportModal,modal.css,,
step-indicator,HIGH,1,StepIndicator,modal.css,,
modal-content,HIGH,1,ModalContent,modal.css,,
btn-cancel,HIGH,1,CancelButton,modal.css,,
btn-back,LOW,1,BackButton,modal.css,,
import-wizard-content,HIGH,1,ImportWizardContent,modal.css,,
password-requirements,HIGH,1,Modal,modal.css,,
results-header,HIGH,0,ResultsHeader,analysis-lm.css,,
documents-grid,HIGH,0,DocumentsGrid,analysis-lm.css,b0748493,csv-grid
cell-ai-date,LOW,0,Unknown,document.css,,
csv-grid,HIGH,0,CsvGrid,analysis-lm.css,b0748493,documents-grid
ag-body-viewport,HIGH,0,Unknown,document.css,,
ag-root-wrapper,HIGH,0,Unknown,document.css,,
analysis-lm-results,HIGH,0,AnalysisLMResults,"analysis-lm.css, document.css",,
icon-bar,HIGH,0,Unknown,styles.css,,
btn-outline,HIGH,0,Button,styles.css,7e26614b,"btn-danger, btn-icon"
ag-cell-value,LOW,0,Unknown,document.css,,
btn-icon,HIGH,0,Button,styles.css,7e26614b,"btn-outline, btn-danger"
btn-sm,HIGH,0,SmallButton,styles.css,,
btn-circle,LOW,0,Button,styles.css,,
btn-lg,HIGH,0,Button,styles.css,,
highlight,LOW,0,Unknown,styles.css,,
button-group-tight,LOW,0,ButtonGroup,styles.css,,
marketplace-header,HIGH,0,MarketplaceHeader,styles.css,,
button-group-justified,LOW,0,ButtonGroup,styles.css,,
button-group-right,LOW,0,ButtonGroup,styles.css,,
button-group-center,LOW,0,ButtonGroup,styles.css,,
ag-cell,HIGH,0,Unknown,document.css,,
ag-cell-wrapper,HIGH,0,Unknown,document.css,,
tribute-container,HIGH,0,TributeContainer,styles.css,,
filter-bar,HIGH,0,Unknown,styles.css,,
json-display,HIGH,0,Unknown,analysis-lm.css,,
ag-icon-menu,LOW,0,Unknown,document.css,,
status-running,HIGH,0,StatusRunning,document.css,,
ag-body-vertical-scroll,HIGH,0,Unknown,document.css,ef3cf5a1,ag-body-horizontal-scroll
step,HIGH,0,Unknown,modal.css,,
doc-status,LOW,0,DocStatus,document.css,8e64eae0,status-completed
doc-placeholder,HIGH,0,DocPlaceholder,document.css,,
stopped,LOW,0,Unknown,menu.css,a2dd3e3f,cancelled
cancelled,LOW,0,Unknown,menu.css,a2dd3e3f,stopped
unread,LOW,0,Unknown,menu.css,,
result-content,HIGH,0,Unknown,analysis-lm.css,,
document-links,HIGH,0,DocumentLinks,analysis-lm.css,,
result-card,HIGH,0,Unknown,analysis-lm.css,,
csv-card,HIGH,0,Unknown,analysis-lm.css,f2b0ca97,document-card
document-card,HIGH,0,DocumentCard,analysis-lm.css,f2b0ca97,csv-card
status-indicator-bar,LOW,0,StatusIndicator,document.css,,
ag-icon-desc,LOW,0,Unknown,document.css,,
status-indicator-icon,HIGH,0,StatusIndicator,document.css,32024a97,spinner
spinner,HIGH,0,StatusIndicator,document.css,32024a97,status-indicator-icon
tab,HIGH,0,TabTab,"tabs.css, document.css",,
status-cancelled,LOW,0,StatusCancelled,document.css,ba1adf60,status-stopped
status-stopped,LOW,0,StatusStopped,document.css,ba1adf60,status-cancelled
status-not-applicable,LOW,0,StatusNotApplicable,document.css,,
ag-icon,HIGH,0,Unknown,document.css,4765c6eb,ag-theme-alpine
ag-icon-filter,LOW,0,Unknown,document.css,,
status-icons,HIGH,0,StatusIcon,styles.css,,
analysis-step,HIGH,0,Unknown,document.css,,
analysis-step-results,HIGH,0,Unknown,document.css,,
ag-icon-asc,LOW,0,Unknown,document.css,,
ag-body-horizontal-scroll,HIGH,0,Unknown,document.css,ef3cf5a1,ag-body-vertical-scroll
